Student Roll Number, Course ID 
r1,h9 
r1,h17 
r2,h17 
r2,h14 
r3,h6 
r3,h40 
r3,h33 
r4,h9 
r4,h39 
r4,h18 
r5,h25 
r5,h26 
r6,h33 
r6,h13 
r6,h3 
r7,h5 
r7,h6 
r7,h8 
r7,h21 
r8,h39 
r8,h32 
r8,h15 
r8,h29 
r9,h23 
r9,h16 
r10,h39 
r10,h23 
r10,h24 
r11,h25 
r11,h32 
r12,h37 
r12,h29 
r12,h36 
r12,h33 
r13,h8 
r13,h5 
r13,h12 
r13,h20 
r14,h23 
r14,h32 
r15,h40 
r15,h8 
r15,h32 
r16,h26 
r17,h24 
r18,h20 
r18,h5 
r18,h1 
r19,h23 
r19,h1 
r19,h39 
r19,h15 
r20,h21 
r20,h33 
r20,h12 
r20,h30 
r20,h2 
r21,h21 
r21,h39 
r21,h2 
r21,h31 
r22,h10 
r22,h12 
r23,h37 
r23,h1 
r23,h24 
r24,h8 
r24,h7 
r24,h1 
r25,h35 
r26,h5 
r26,h26 
r27,h6 
r27,h33 
r27,h23 
r27,h25 
r28,h25 
r28,h17 
r28,h34 
r29,h39 
r29,h8 
r29,h25 
r29,h33 
r29,h18 
r29,h37 
r30,h11 
r30,h40 
r31,h5 
r31,h27 
r31,h15 
r32,h28 
r32,h39 
r32,h5 
r33,h30 
r33,h39 
r34,h4 
r34,h26 
r34,h8 
r35,h12 
r35,h9 
r35,h6 
r36,h14 
r36,h26 
r36,h2 
r36,h5 
r36,h33 
r37,h40 
r38,h20 
r38,h5 
r38,h30 
r39,h32 
r39,h29 
r39,h4 
r40,h9 
r41,h33 
r41,h7 
r41,h5 
r42,h33 
r42,h21 
r42,h30 
r43,h21 
r43,h17 
r43,h24 
r43,h8 
r43,h2 
r44,h35 
r45,h2 
r45,h12 
r45,h3 
r45,h39 
r46,h26 
r46,h12 
r46,h37 
r46,h4 
r46,h5 
r47,h5 
r47,h12 
r47,h24 
r47,h8 
r47,h32 
r47,h15 
r48,h8 
r48,h10 
r49,h6 
r49,h1 
r50,h36 
r50,h5 
r51,h5 
r51,h6 
r52,h5 
r52,h36 
r52,h29 
r52,h6 
r52,h2 
r52,h21 
r53,h3 
r53,h5 
r54,h7 
r54,h33 
r54,h25 
r54,h11 
r55,h5 
r55,h23 
r55,h2 
r55,h36 
r55,h39 
r56,h34 
r56,h2 
r56,h17 
r57,h31 
r57,h26 
r57,h25 
r58,h32 
r58,h18 
r58,h1 
r58,h2 
r58,h5 
r59,h25 
r59,h1 
r59,h39 
r59,h32 
r60,h39 
r61,h23 
r61,h9 
r62,h2 
r62,h7 
r63,h4 
r64,h2 
r64,h6 
r65,h19 
r66,h20 
r66,h21 
r67,h6 
r68,h32 
r68,h6 
r68,h25 
r68,h18 
r69,h33 
r69,h8 
r69,h39 
r69,h11 
r69,h27 
r69,h5 
r70,h26 
r71,h24 
r72,h5 
r73,h8 
r73,h14 
r73,h38 
r73,h30 
r74,h14 
r74,h32 
r75,h32 
r76,h39 
r76,h2 
r76,h3 
r76,h33 
r76,h40 
r77,h31 
r77,h16 
r78,h1 
r78,h39 
r78,h16 
r79,h13 
r79,h5 
r79,h2 
r80,h29 
r80,h24 
r81,h15 
r82,h5 
r82,h25 
r82,h6 
r82,h38 
r83,h5 
r83,h31 
r83,h40 
r83,h8 
r84,h26 
r84,h7 
r85,h32 
r85,h16 
r86,h4 
r86,h28 
r86,h33 
r86,h1 
r86,h37 
r86,h18 
r86,h32 
r87,h29 
r87,h5 
r88,h37 
r88,h33 
r88,h2 
r88,h6 
r88,h5 
r88,h1 
r89,h15 
r89,h30 
r89,h2 
r90,h4 
r90,h2 
r90,h8 
r90,h10 
r90,h5 
r91,h23 
r92,h22 
r92,h32 
r92,h4 
r92,h30 
r93,h40 
r93,h4 
r94,h31 
r94,h5 
r94,h40 
r95,h5 
r95,h25 
r95,h6 
r96,h6 
r96,h8 
r96,h37 
r97,h15 
r97,h7 
